Transaction_ID,Sender_Account_ID,Receiver_Account_ID,Amount_THB,Timestamp,Channel,Is_Scam_Inflow,Is_Mule_Outflow,Sender_Is_Mule,Receiver_Is_Mule
TXN0008191,ACC00982,ACC00010,25000.0,2026-04-13 18:21:00.000000,Mobile,0,0,0,0
TXN0004919,ACC01806,ACC00368,741.34,2026-04-17 17:59:00.000000,Mobile,0,0,0,0
TXN0007066,ACC00986,ACC01226,757.69,2026-03-31 02:25:00.000000,Mobile,0,0,0,0
TXN0006754,ACC01937,ACC00177,370.29,2026-04-25 10:46:00.000000,Branch,0,0,0,0
TXN0008438,ACC01810,ACC00122,682.74,2026-04-27 11:08:00.000000,Mobile,0,0,0,0
TXN0004768,ACC00832,ACC00648,802.15,2026-04-09 13:11:00.000000,Internet Banking,0,0,0,0
TXN0005642,ACC00495,ACC01451,1668.2,2026-04-25 17:14:00.000000,Branch,0,0,0,0
TXN0002378,ACC00339,ACC01973,721.17,2026-04-17 15:46:00.000000,Mobile,0,0,0,0
TXN0002394,ACC00239,ACC01712,1749.87,2026-04-18 18:33:00.000000,Mobile,0,0,0,0
TXN0003700,ACC00835,ACC00816,1259.97,2026-03-29 21:42:00.000000,Mobile,0,0,0,0
TXN0006453,ACC01889,ACC00091,20000.0,2026-04-01 09:12:00.000000,Internet Banking,0,0,0,0
TXN0006141,ACC00653,ACC01490,166.6,2026-04-20 22:10:00.000000,Mobile,0,0,0,0
TXN0008272,ACC01454,ACC01462,133.09,2026-03-29 11:54:00.000000,Mobile,0,0,0,0
TXN0010923,ACC01796,ACC00150,303.97,2026-04-26 12:23:00.000000,Mobile,0,0,0,0
TXN0009489,ACC00851,ACC00139,128.58,2026-04-24 18:58:00.000000,Mobile,0,0,0,0
TXN0008564,ACC01136,ACC01414,759.94,2026-04-05 15:39:00.000000,Mobile,0,0,0,0
TXN0009935,ACC00637,ACC01875,30000.0,2026-04-10 19:36:00.000000,Mobile,0,0,0,0
TXN0002073,ACC01296,ACC00495,207.96,2026-04-01 15:48:00.000000,Mobile,0,0,0,0
TXN0003766,ACC01682,ACC00947,294.17,2026-04-03 13:45:00.000000,Mobile,0,0,0,0
TXN0000631,ACC01871,ACC01863,1800.0,2026-04-17 06:22:14.019057,ATM,0,1,1,0
TXN0008586,ACC01955,ACC00420,1419.24,2026-04-04 17:30:00.000000,Mobile,0,0,0,0
TXN0000156,ACC00094,ACC00342,78766.0,2026-04-02 03:30:00.000000,Mobile,1,0,0,1
TXN0011872,ACC00356,ACC00021,553.16,2026-04-17 10:33:00.000000,Mobile,0,0,0,0
TXN0009987,ACC00196,ACC01489,1844.75,2026-04-09 19:29:00.000000,Mobile,0,0,0,0
TXN0010269,ACC01199,ACC01661,1306.58,2026-04-20 11:44:00.000000,Mobile,0,0,0,0
TXN0007254,ACC00852,ACC00590,324.78,2026-03-29 06:59:00.000000,Internet Banking,0,0,0,0
TXN0000443,ACC01119,ACC01548,25600.0,2026-04-11 05:50:00.752021,ATM,0,1,1,0
TXN0006170,ACC01368,ACC01151,764.62,2026-04-24 19:41:00.000000,Mobile,0,0,0,0
TXN0004095,ACC00672,ACC01032,1329.77,2026-04-14 20:27:00.000000,Mobile,0,0,0,0
TXN0005068,ACC01800,ACC00578,2173.59,2026-04-15 13:15:00.000000,Mobile,0,0,0,0
TXN0000164,ACC00367,ACC01509,10200.0,2026-04-09 06:30:42.236562,Mobile,0,1,1,0
TXN0011979,ACC00369,ACC00928,10000.0,2026-04-03 19:51:00.000000,Mobile,0,0,0,0
TXN0007199,ACC01280,ACC00392,1400.88,2026-04-13 16:18:00.000000,Branch,0,0,0,0
TXN0007458,ACC01481,ACC01188,342.99,2026-04-20 10:20:00.000000,Mobile,0,0,0,0
TXN0004108,ACC00251,ACC00031,384.0,2026-04-18 08:15:00.000000,Mobile,0,0,0,0
TXN0004648,ACC00934,ACC01163,1164.02,2026-04-05 12:25:00.000000,Mobile,0,0,0,0
TXN0007018,ACC00148,ACC00331,295.07,2026-04-26 16:09:00.000000,Internet Banking,0,0,0,0
TXN0002698,ACC01071,ACC00196,1141.01,2026-03-30 17:17:00.000000,Mobile,0,0,0,0
TXN0001027,ACC01662,ACC00845,237.92,2026-04-15 17:44:00.000000,Mobile,0,0,0,0
TXN0004767,ACC00063,ACC00554,1930.81,2026-04-04 23:32:00.000000,Mobile,0,0,0,0
TXN0011361,ACC00001,ACC01159,1431.24,2026-04-14 17:47:00.000000,Mobile,0,0,0,0
TXN0003609,ACC00014,ACC01427,1018.39,2026-04-20 16:27:00.000000,Mobile,0,0,0,0
TXN0000292,ACC00747,ACC01370,58600.0,2026-04-15 18:52:38.009546,Mobile,0,1,1,0
TXN0006121,ACC01050,ACC01190,1749.47,2026-04-04 22:25:00.000000,Mobile,0,0,0,0
TXN0001397,ACC00266,ACC00586,930.69,2026-04-18 14:12:00.000000,Internet Banking,0,0,0,0
TXN0002113,ACC01801,ACC00257,3295.1,2026-04-11 17:37:00.000000,Mobile,0,0,0,0
TXN0005852,ACC01124,ACC01026,1016.84,2026-04-13 16:09:00.000000,Internet Banking,0,0,0,0
TXN0001301,ACC01088,ACC00168,612.45,2026-03-30 18:02:00.000000,Mobile,0,0,0,0
TXN0009665,ACC00773,ACC00232,933.11,2026-04-04 11:44:00.000000,Mobile,0,0,0,0
TXN0007114,ACC00173,ACC00557,421.12,2026-04-23 20:28:00.000000,Mobile,0,0,0,0
TXN0009275,ACC00450,ACC00844,1287.05,2026-04-11 15:11:00.000000,ATM,0,0,0,0
TXN0008979,ACC01309,ACC01904,1231.96,2026-04-24 14:44:00.000000,Internet Banking,0,0,0,0
TXN0004237,ACC00412,ACC01800,813.71,2026-04-11 16:36:00.000000,Mobile,0,0,0,0
TXN0006005,ACC00881,ACC01174,379.01,2026-04-15 11:59:00.000000,Internet Banking,0,0,0,0
TXN0006436,ACC01223,ACC00151,367.46,2026-03-29 08:19:00.000000,Mobile,0,0,0,0
TXN0004901,ACC00751,ACC00241,415.47,2026-04-12 10:47:00.000000,Mobile,0,0,0,0
TXN0005671,ACC00553,ACC00357,252.97,2026-04-03 09:58:00.000000,ATM,0,0,0,0
TXN0004223,ACC01456,ACC00832,30000.0,2026-04-26 19:47:00.000000,Mobile,0,0,0,0
TXN0007814,ACC00948,ACC00008,633.38,2026-04-09 15:12:00.000000,Internet Banking,0,0,0,0
TXN0002072,ACC01084,ACC00164,606.68,2026-04-04 17:44:00.000000,Internet Banking,0,0,0,0
TXN0006015,ACC00127,ACC01010,2868.34,2026-04-12 21:19:00.000000,Internet Banking,0,0,0,0
TXN0010038,ACC01236,ACC00628,186.12,2026-04-05 21:02:00.000000,Mobile,0,0,0,0
TXN0004388,ACC01936,ACC01454,2290.08,2026-04-06 17:21:00.000000,Mobile,0,0,0,0
TXN0010853,ACC01121,ACC00519,784.05,2026-04-08 12:36:00.000000,Mobile,0,0,0,0
TXN0007307,ACC00362,ACC00868,647.39,2026-04-06 12:40:00.000000,Internet Banking,0,0,0,0
TXN0011111,ACC01926,ACC01620,803.06,2026-04-09 13:21:00.000000,Internet Banking,0,0,0,0
TXN0008555,ACC00657,ACC01126,1278.99,2026-04-17 07:24:00.000000,Mobile,0,0,0,0
TXN0006009,ACC01304,ACC01606,1167.99,2026-04-17 09:59:00.000000,Mobile,0,0,0,0
TXN0000723,ACC00425,ACC00231,30000.0,2026-04-22 16:39:00.000000,Mobile,0,0,0,0
TXN0009291,ACC00946,ACC01114,130.02,2026-04-24 18:52:00.000000,Internet Banking,0,0,0,0
TXN0008884,ACC00802,ACC00080,1249.01,2026-04-12 21:14:00.000000,Mobile,0,0,0,0
TXN0000953,ACC00927,ACC00892,76.41,2026-04-07 17:14:00.000000,Internet Banking,0,0,0,0
TXN0002571,ACC01224,ACC01031,957.54,2026-04-23 07:07:00.000000,Mobile,0,0,0,0
TXN0003827,ACC00202,ACC00047,513.6,2026-04-22 09:15:00.000000,Internet Banking,0,0,0,0
TXN0010639,ACC01199,ACC01049,1157.95,2026-04-22 20:50:00.000000,Mobile,0,0,0,0
TXN0000893,ACC01061,ACC00089,2312.5,2026-04-23 07:48:00.000000,Branch,0,0,0,0
TXN0001165,ACC00218,ACC00043,494.27,2026-04-07 14:03:00.000000,Mobile,0,0,0,0
TXN0010912,ACC00459,ACC01140,86.14,2026-04-02 10:13:00.000000,Mobile,0,0,0,0
TXN0005983,ACC01415,ACC01226,73.11,2026-04-20 21:40:00.000000,Internet Banking,0,0,0,0
TXN0011032,ACC01820,ACC00441,343.05,2026-04-12 14:29:00.000000,Mobile,0,0,0,0
