Account_ID,Account_Open_Date,Account_Age_Days,Region,Avg_Monthly_Balance_THB,Is_Mule
ACC00001,2025-02-27,424,North,232207.62,0
ACC00002,2020-02-05,2273,Bangkok,79646.19,0
ACC00003,2019-09-24,2407,Northeast,131623.33,0
ACC00004,2016-07-13,3575,East,9883.92,0
ACC00005,2023-10-16,924,Central,35653.85,0
ACC00006,2017-08-13,3179,Bangkok,10018.27,0
ACC00007,2017-02-16,3357,Central,1364.19,0
ACC00008,2023-04-17,1106,East,33116.44,0
ACC00009,2019-05-22,2532,Bangkok,63219.76,0
ACC00010,2017-08-31,3161,Central,75705.49,0
ACC00011,2024-03-15,773,Central,37472.69,0
ACC00012,2025-10-24,185,Central,10633.47,0
ACC00013,2018-11-18,2717,South,21032.2,0
ACC00014,2022-07-16,1381,Central,7159.48,0
ACC00015,2020-01-10,2299,Central,6115.83,0
ACC00016,2023-10-14,926,Northeast,100678.57,0
ACC00017,2021-09-15,1685,Bangkok,53165.53,0
ACC00018,2023-10-25,915,Central,92416.05,0
ACC00019,2020-08-15,2081,South,17662.87,0
ACC00020,2016-10-17,3479,West,85937.59,0
ACC00021,2023-12-28,851,East,3530.56,0
ACC00022,2021-02-16,1896,Central,51519.05,0
ACC00023,2022-04-03,1485,Bangkok,339048.5,0
ACC00024,2019-04-17,2567,Bangkok,33838.17,0
ACC00025,2022-01-25,1553,Bangkok,11453.99,0
ACC00026,2023-08-22,979,Northeast,2503.77,0
ACC00027,2022-01-21,1557,East,5673.07,0
ACC00028,2018-04-16,2933,Bangkok,4357.71,0
ACC00029,2023-06-13,1049,Central,24074.63,0
ACC00030,2024-11-24,519,North,22273.44,0
ACC00031,2019-12-19,2321,Northeast,59148.39,0
ACC00032,2017-01-15,3389,Central,5556.57,0
ACC00033,2024-04-18,739,Bangkok,9302.48,0
ACC00034,2023-04-30,1093,Northeast,8126.29,0
ACC00035,2018-08-10,2817,Bangkok,8869.82,0
ACC00036,2020-03-16,2233,South,24199.58,0
ACC00037,2021-06-12,1780,Bangkok,35097.71,0
ACC00038,2019-07-04,2489,Northeast,66416.26,0
ACC00039,2017-01-20,3384,Northeast,6185.34,0
ACC00040,2017-09-02,3159,South,29729.11,0
ACC00041,2024-11-21,522,Northeast,84786.13,0
ACC00042,2017-10-12,3119,Central,66313.27,0
ACC00043,2025-05-30,332,Bangkok,11845.74,0
ACC00044,2025-09-27,212,Central,102080.01,0
ACC00045,2020-12-10,1964,Bangkok,9178.61,0
ACC00046,2024-05-05,722,Central,3939.31,0
ACC00047,2023-06-25,1037,North,12199.74,0
ACC00048,2026-03-19,39,Central,1869.09,1
ACC00049,2024-04-29,728,Bangkok,68800.86,0
ACC00050,2016-08-04,3553,Central,15479.0,0
ACC00051,2017-04-02,3312,Northeast,174967.69,0
